category,name,description,datetime,channel,tags,notify
[Formula 1],ARAMCO JAPANESE GRAND PRIX 2026,Practice 3,2026-03-28 02:30:00 UTC,#formula1,f1 formula1,true
[Formula 1],SINGAPORE AIRLINES SINGAPORE GRAND PRIX 2026,Practice 1,2026-10-09 08:30:00 UTC,#formula1,f1 formula1,true
[Formula 1],STC SAUDI ARABIAN GRAND PRIX 2026,Race,2026-04-19 17:00:00 UTC,#formula1,f1 formula1 race f1race,true
[Formula 1],LENOVO AUSTRIAN GRAND PRIX 2026,Practice 1,2026-06-26 11:30:00 UTC,#formula1,f1 formula1,true
[Formula 1],LENOVO AUSTRIAN GRAND PRIX 2026,Practice 3,2026-06-27 10:30:00 UTC,#formula1,f1 formula1,true
[Formula 1],GRAN PREMIO DE LA CIUDAD DE MXICO 2026,Practice 2,2026-10-30 22:00:00 UTC,#formula1,f1 formula1,true
[Formula 1],HEINEKEN CHINESE GRAND PRIX 2026,Race,2026-03-15 07:00:00 UTC,#formula1,f1 formula1 race f1race,true
[Formula 1],QATAR AIRWAYS AUSTRALIAN GRAND PRIX 2026,Race,2026-03-08 04:00:00 UTC,#formula1,f1 formula1 race f1race,true
[Formula 1],MSC CRUISES GRANDE PRMIO DE SO PAULO 2026,Qualifying,2026-11-07 18:00:00 UTC,#formula1,f1 formula1 quali qualy f1quali f1qualy qualifying f1qualifying,true
[Formula 1],HEINEKEN LAS VEGAS GRAND PRIX 2026,Race,2026-11-22 04:00:00 UTC,#formula1,f1 formula1 race f1race,true
[Formula 1],TAG HEUER GRAN PREMIO DE ESPAA 2026,Practice 2,2026-09-11 15:00:00 UTC,#formula1,f1 formula1,true
[Formula 1],LOUIS VUITTON GRAND PRIX DE MONACO 2026,Practice 2,2026-06-05 15:00:00 UTC,#formula1,f1 formula1,true
[Formula 1],GRAN PREMIO DE LA CIUDAD DE MXICO 2026,Practice 1,2026-10-30 18:30:00 UTC,#formula1,f1 formula1,true
[Formula 1],QATAR AIRWAYS QATAR GRAND PRIX 2026,Practice 2,2026-11-27 17:00:00 UTC,#formula1,f1 formula1,true
[Formula 1],PIRELLI BRITISH GRAND PRIX 2026,Sprint Race,2026-07-04 11:00:00 UTC,#formula1,f1 formula1 race f1race,true
[Formula 1],LENOVO GRAND PRIX DU CANADA 2026,Sprint Race,2026-05-23 16:00:00 UTC,#formula1,f1 formula1 race f1race,true
[Formula 1],QATAR AIRWAYS AZERBAIJAN GRAND PRIX 2026,Practice 1,2026-09-24 08:30:00 UTC,#formula1,f1 formula1,true
[Formula 1],QATAR AIRWAYS AZERBAIJAN GRAND PRIX 2026,Qualifying,2026-09-25 12:00:00 UTC,#formula1,f1 formula1 quali qualy f1quali f1qualy qualifying f1qualifying,true
[Formula 1],GULF AIR BAHRAIN GRAND PRIX 2026,Practice 2,2026-04-10 15:00:00 UTC,#formula1,f1 formula1,true
[Formula 1],CRYPTO.COM MIAMI GRAND PRIX 2026,Practice 1,2026-05-01 16:30:00 UTC,#formula1,f1 formula1,true
[Formula 1],BELGIAN GRAND PRIX 2026,Race,2026-07-19 13:00:00 UTC,#formula1,f1 formula1 race f1race,true
[Formula 1],ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2026,Practice 1,2026-12-04 09:30:00 UTC,#formula1,f1 formula1,true
[Formula 1],PIRELLI BRITISH GRAND PRIX 2026,Qualifying,2026-07-04 15:00:00 UTC,#formula1,f1 formula1 quali qualy f1quali f1qualy qualifying f1qualifying,true
[Formula 1],ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2026,Practice 2,2026-12-04 13:00:00 UTC,#formula1,f1 formula1,true
[Formula 1],HEINEKEN LAS VEGAS GRAND PRIX 2026,Practice 2,2026-11-20 04:00:00 UTC,#formula1,f1 formula1,true
[Formula 1],HEINEKEN LAS VEGAS GRAND PRIX 2026,Practice 1,2026-11-20 00:30:00 UTC,#formula1,f1 formula1,true
[Formula 1],MSC CRUISES UNITED STATES GRAND PRIX 2026,Practice 3,2026-10-24 17:30:00 UTC,#formula1,f1 formula1,true
[Formula 1],BELGIAN GRAND PRIX 2026,Practice 2,2026-07-17 15:00:00 UTC,#formula1,f1 formula1,true
[Formula 1],MSC CRUISES GRANDE PRMIO DE SO PAULO 2026,Practice 2,2026-11-06 19:00:00 UTC,#formula1,f1 formula1,true
